user_id,age_group,disability_type,preferred_language,cognitive_load_threshold,session_id,page_id,time_spent,scroll_depth,click_count,navigation_pattern,font_size,color_contrast,narration_enabled,navigation_mode,highlight_links,error_rate,reaction_time,cognitive_load_score,system_adaptation,user_feedback,task_completion_rate,satisfaction_score,accessibility_score,improvement_over_time
8f2160a2,elderly,dyslexia,French,0.89,c50d4e33,profile,63,96.3,5,"['help', 'menu', 'profile', 'home']",17,normal,TRUE,keyboard,TRUE,0.49,750,0.66,"{'font_size': 20, 'contrast': 'high'}",3,0.87,5,0.59,0.17
277418d3,elderly,dyslexia,French,0.69,896a0503,profile,136.6,40.6,5,"['help', 'home', 'menu']",12,high,FALSE,voice,TRUE,0.03,425,0.51,"{'font_size': 22, 'contrast': 'normal'}",2,0.96,2,0.63,0.09
ddef0a62,child,dyslexia,Spanish,0.82,8a9728b7,about,100.2,72.4,17,"['settings', 'profile', 'menu', 'dashboard']",14,custom,TRUE,mouse,TRUE,0.12,801,0.74,"{'font_size': 24, 'contrast': 'normal'}",3,0.97,4,0.84,0.23
2699aefb,child,cognitive,Hindi,0.85,6ee822b4,home,293.1,58,8,"['dashboard', 'menu', 'help', 'home']",12,custom,TRUE,keyboard,FALSE,0.38,721,0.62,"{'font_size': 19, 'contrast': 'high'}",2,0.56,3,0.63,0.22
2cba2312,child,cognitive,English,0.52,07ef716e,home,264.2,35.8,15,"['profile', 'help', 'home', 'menu']",12,high,FALSE,mouse,TRUE,0.17,673,0.67,"{'font_size': 17, 'contrast': 'high'}",4,0.91,1,0.54,0.1
15999d57,elderly,dyslexia,French,0.83,6a5ddc6a,help,208.2,12.9,6,"['settings', 'dashboard', 'help', 'home']",24,high,TRUE,mouse,FALSE,0.03,669,0.96,"{'font_size': 24, 'contrast': 'custom'}",2,0.5,4,0.66,0.21
e023c025,child,visual,English,0.69,710cdfaa,dashboard,258.7,54.8,1,"['home', 'help', 'menu']",15,high,TRUE,keyboard,FALSE,0.27,568,0.96,"{'font_size': 20, 'contrast': 'normal'}",3,0.68,4,0.95,0.14
54ff0a5f,child,motor,Hindi,0.5,7f9d0c9c,dashboard,204.3,52.8,3,"['profile', 'settings', 'dashboard']",15,high,TRUE,keyboard,FALSE,0.3,327,0.92,"{'font_size': 22, 'contrast': 'normal'}",4,0.89,4,0.57,0.29
f9a589cb,adult,motor,Spanish,0.78,c261a0c5,settings,57.2,37.2,9,"['home', 'profile', 'dashboard']",22,normal,TRUE,keyboard,FALSE,0.39,375,0.85,"{'font_size': 16, 'contrast': 'high'}",3,0.67,1,0.89,0.21
3f454854,adult,visual,Spanish,0.68,d7e6336a,help,53.5,27,13,"['help', 'settings', 'dashboard', 'home']",14,normal,FALSE,keyboard,FALSE,0.31,443,0.86,"{'font_size': 15, 'contrast': 'high'}",4,0.96,5,0.77,0.01
977cb198,adult,dyslexia,Tamil,0.48,7f190f8c,profile,190.5,86.4,13,"['dashboard', 'home']",23,high,FALSE,mouse,FALSE,0.43,756,0.79,"{'font_size': 26, 'contrast': 'custom'}",3,0.68,4,0.89,0.07
72e29a5b,elderly,dyslexia,English,0.65,aa976855,help,225.3,78.4,18,"['dashboard', 'menu', 'profile', 'help']",16,high,FALSE,keyboard,TRUE,0.29,661,0.68,"{'font_size': 14, 'contrast': 'normal'}",4,0.61,4,0.7,0.12
fa7be096,child,dyslexia,English,0.66,eeaca84a,dashboard,233.1,23,19,"['home', 'profile', 'dashboard', 'menu']",17,normal,TRUE,voice,FALSE,0.17,821,0.92,"{'font_size': 23, 'contrast': 'normal'}",5,0.77,2,0.79,0.24
414b684a,elderly,cognitive,Tamil,0.57,0a9e7e2c,profile,296.4,63.6,17,"['dashboard', 'help']",12,custom,FALSE,keyboard,TRUE,0.39,391,0.74,"{'font_size': 14, 'contrast': 'high'}",4,0.93,3,0.88,0.18
e2103c6b,elderly,motor,Hindi,0.89,8201b2b4,about,191,57,6,"['home', 'help', 'menu']",23,custom,FALSE,keyboard,TRUE,0.14,717,0.37,"{'font_size': 22, 'contrast': 'custom'}",5,0.7,2,0.52,0.04
9a77e9ff,elderly,visual,Hindi,0.68,94f6e054,dashboard,120.1,11,19,"['help', 'dashboard', 'home']",13,high,TRUE,keyboard,TRUE,0.18,494,0.61,"{'font_size': 14, 'contrast': 'high'}",2,0.84,4,0.69,0.2
68fd98da,child,motor,Spanish,0.83,1d978c32,home,241.3,25.2,20,"['menu', 'dashboard', 'settings', 'profile']",21,high,TRUE,keyboard,FALSE,0.32,463,0.91,"{'font_size': 22, 'contrast': 'normal'}",1,0.99,5,0.52,0.23
3ae2ebb4,adult,visual,Tamil,0.43,5f7c2a23,help,197.3,98.9,5,"['profile', 'dashboard', 'settings', 'menu']",24,high,FALSE,keyboard,FALSE,0.02,328,0.41,"{'font_size': 21, 'contrast': 'normal'}",3,0.69,4,0.68,0.1
38c5f041,child,visual,English,0.59,b216a185,profile,102.8,62.7,12,"['menu', 'profile', 'help']",13,high,TRUE,mouse,FALSE,0.45,362,0.97,"{'font_size': 18, 'contrast': 'custom'}",1,0.62,2,0.94,0
d0968a2b,adult,visual,Tamil,0.88,ae2a10fc,profile,46.1,90.5,9,"['profile', 'settings', 'menu', 'help']",15,custom,TRUE,voice,FALSE,0.45,479,0.88,"{'font_size': 21, 'contrast': 'high'}",1,0.73,2,0.84,0.19
6198dd71,elderly,cognitive,French,0.65,fb14bcd4,about,255.7,77.8,5,"['dashboard', 'help', 'settings', 'menu']",22,high,TRUE,voice,FALSE,0.17,508,0.82,"{'font_size': 22, 'contrast': 'normal'}",2,0.54,2,0.85,0.16
229eed2a,child,visual,Spanish,0.59,e70747fa,profile,115.1,24.4,8,"['dashboard', 'profile']",18,high,FALSE,voice,FALSE,0.25,526,0.92,"{'font_size': 25, 'contrast': 'custom'}",2,0.91,1,0.76,0.03
7eaea41b,elderly,motor,English,0.64,db9cf694,dashboard,69.5,43.6,4,"['menu', 'dashboard', 'home']",18,normal,FALSE,mouse,FALSE,0.28,708,0.57,"{'font_size': 20, 'contrast': 'custom'}",3,1,2,0.87,0.18
767d5752,adult,dyslexia,Hindi,0.71,c1eb3a70,dashboard,45.9,36.5,15,"['settings', 'profile']",24,normal,FALSE,voice,TRUE,0.13,401,0.82,"{'font_size': 25, 'contrast': 'high'}",4,0.68,5,0.79,0.21
6eb9d4f8,adult,motor,French,0.75,c017c6b8,home,176.5,44.2,13,"['settings', 'dashboard', 'menu', 'home']",21,custom,TRUE,mouse,FALSE,0.1,550,0.47,"{'font_size': 20, 'contrast': 'normal'}",2,0.51,1,0.8,0.03
1c03f96c,elderly,cognitive,Tamil,0.41,bd675923,about,250.4,30,1,"['home', 'help', 'menu', 'profile']",12,high,FALSE,keyboard,TRUE,0.24,536,0.46,"{'font_size': 16, 'contrast': 'normal'}",3,0.88,5,0.84,0.22
859fac32,child,cognitive,French,0.58,c67eb29f,help,297.2,53.2,6,"['home', 'dashboard']",16,normal,TRUE,mouse,FALSE,0.24,453,0.35,"{'font_size': 17, 'contrast': 'custom'}",5,0.53,1,0.95,0.1
d61ee02d,elderly,cognitive,French,0.61,2f738f5c,home,69.7,79.1,8,"['menu', 'home', 'dashboard', 'settings']",13,custom,FALSE,voice,TRUE,0.3,478,0.75,"{'font_size': 18, 'contrast': 'high'}",1,0.68,4,0.87,0.15
95548dd4,child,motor,English,0.78,aea203f7,settings,191.1,83.3,2,"['dashboard', 'profile']",20,high,FALSE,keyboard,TRUE,0.09,614,0.35,"{'font_size': 23, 'contrast': 'normal'}",5,0.9,5,0.69,0.18
83fea168,elderly,motor,Spanish,0.51,843119cf,settings,167,75.9,1,"['settings', 'menu', 'dashboard', 'help']",22,custom,FALSE,mouse,TRUE,0.1,857,0.58,"{'font_size': 24, 'contrast': 'custom'}",4,0.76,4,0.92,0.27
3ac89850,child,motor,Spanish,0.42,00f249fa,about,53.8,69.1,6,"['dashboard', 'help', 'settings', 'menu']",18,high,FALSE,voice,TRUE,0.31,462,0.55,"{'font_size': 26, 'contrast': 'high'}",4,0.91,2,0.68,0.04
ea17c83c,adult,dyslexia,French,0.57,415d4562,home,297.6,56.9,19,"['help', 'dashboard', 'profile']",20,custom,TRUE,mouse,FALSE,0.35,565,0.45,"{'font_size': 18, 'contrast': 'high'}",2,0.92,4,0.64,0
f4d88a0e,adult,cognitive,English,0.63,70774d5b,help,40.8,64,20,"['home', 'menu', 'settings']",13,custom,TRUE,keyboard,TRUE,0.08,825,0.3,"{'font_size': 14, 'contrast': 'custom'}",1,0.78,3,0.6,0.14
c4efb5a3,child,visual,Tamil,0.76,1a3f6c96,help,153.9,18.4,17,"['help', 'profile', 'settings']",23,normal,TRUE,keyboard,TRUE,0.07,548,0.88,"{'font_size': 14, 'contrast': 'high'}",1,0.52,5,0.87,0.18
